/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13911.46it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
INFO:     127.0.0.1:48468 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48474 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48484 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48490 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48500 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48540 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48552 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48554 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48560 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48572 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48588 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48594 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48602 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48608 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48612 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48622 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:48630 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42012 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42018 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42028 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42030 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42134 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42142 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42182 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42186 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42188 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42194 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42198 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42204 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42212 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42036 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42048 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42054 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42058 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42074 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42088 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42102 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42118 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42244 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42258 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42264 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42268 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42144 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42158 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42162 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42176 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42180 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42330 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42228 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42238 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42374 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42274 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42284 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42288 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42302 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42304 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42310 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42320 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42458 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42346 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42356 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42364 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42372 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42386 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42390 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42396 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42410 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42420 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42426 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42430 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42436 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42446 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42460 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42464 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42468 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42472 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42514 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42522 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42532 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42534 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42540 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42566 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42574 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42586 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42628 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42590 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42604 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42608 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42612 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42614 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42640 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42658 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42666 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42684 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42710 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42722 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42750 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42696 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42742 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:42762 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42774 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42794 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42822 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42838 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42854 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42862 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:42864 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42872 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42888 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42890 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42892 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42906 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42914 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:42918 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56952 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56966 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56978 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56988 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56992 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57106 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57120 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57128 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57142 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57150 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57228 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57232 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57238 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57240 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57020 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57028 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57040 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57070 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57090 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57318 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57342 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57354 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57154 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57164 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57166 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57194 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57208 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57220 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57252 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57268 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57282 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57284 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57298 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57310 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57450 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57364 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57374 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57376 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57386 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57400 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57416 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57420 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57426 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57436 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57462 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57478 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57486 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57496 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57504 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57520 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57522 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57530 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57532 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57548 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57554 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57570 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57580 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57586 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57588 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57612 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57628 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57636 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57648 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57656 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57662 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57666 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57680 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57688 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57696 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57698 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57710 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57724 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57726 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57734 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57736 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57778 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57782 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57812 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53688 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53706 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53718 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53726 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53754 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53778 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53802 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53806 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53830 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53832 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53884 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53894 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53900 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53906 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53918 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53868 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53972 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53984 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53994 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53998 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54010 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53914 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:34788 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:34802 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:34814 - "POST /free_context HTTP/1.1" 200 OK
