/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 12576.62it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
INFO:     127.0.0.1:49748 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49770 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49806 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49822 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49834 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49882 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49884 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49916 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49940 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49946 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49954 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49956 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49964 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49976 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49984 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50016 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50040 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50058 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50076 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50096 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50120 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50130 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50140 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50150 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50156 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50172 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50186 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50188 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50190 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50202 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50206 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50214 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50230 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50242 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50256 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50262 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50272 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50286 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50298 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50306 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50308 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50310 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50318 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50320 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50332 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50348 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50360 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50376 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50392 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50402 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50416 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50422 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50430 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50446 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50454 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50466 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50470 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50472 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50480 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50492 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50500 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50502 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50510 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50520 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50530 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50532 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50534 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50538 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50550 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50554 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50560 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50566 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50570 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50574 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50576 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50590 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50596 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50606 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50616 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50632 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50648 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50656 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50666 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50682 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50692 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50708 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50716 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50732 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50738 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50748 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50750 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50762 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50770 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50790 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50828 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50840 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50854 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50860 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50870 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50886 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50890 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50906 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50920 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50930 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50946 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50952 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50962 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50982 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50998 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51002 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51004 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51014 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51026 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51040 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51046 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51054 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51070 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51078 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51096 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51108 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51112 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51126 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51140 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51156 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51166 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51182 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51192 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51202 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51210 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51222 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51230 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51274 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51286 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51298 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51308 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51316 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51328 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51338 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51348 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51350 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51362 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51376 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51382 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51398 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51414 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50978 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51638 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51642 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51644 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51654 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51660 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51674 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51686 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51698 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51702 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51246 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51250 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51262 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51808 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51812 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51824 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51832 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51846 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51856 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51870 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51882 - "POST /free_context HTTP/1.1" 200 OK
